P_PARTKEY,P_NAME,P_MFGR,P_BRAND,P_TYPE,P_SIZE,P_CONTAINER,P_RETAILPRICE,P_COMMENT
577,578,3,140,579,61,186,580,581
582,583,27,90,455,81,338,584,585
586,587,27,90,588,279,62,589,590
591,592,74,75,593,105,159,594,595
596,597,18,67,598,128,232,599,600,601
602,603,27,550,604,155,78,605,606
607,608,74,496,609,61,117,610,611
612,613,18,237,614,163,372,615,616
617,618,74,204,619,135,271,620,621
622,623,3,184,382,92,206,624,625
626,627,44,83,200,147,117,628,629
630,631,18,67,632,198,22,633,634
635,636,3,184,134,53,259,637,638
639,640,3,184,323,96,39,641,642
643,644,44,317,645,57,62,646,647
648,649,3,140,146,147,7,650,651
652,653,27,36,388,1,123,654,655
656,657,3,140,358,120,276,658,659
660,661,18,237,662,25,206,663,664
665,666,74,165,353,30,435,667,668
669,670,44,214,116,34,54,671,672
673,674,3,110,238,138,244,675,676
677,678,44,133,679,175,123,680,681
682,683,74,165,531,85,31,684,685
686,687,18,237,688,10,328,689,690
691,692,3,4,275,131,216,693,694
695,696,18,19,104,224,39,697,698
699,700,44,317,701,163,93,702,703
704,705,44,214,706,10,276,707,708
709,710,27,550,711,92,117,712,713
714,715,3,4,254,128,716,717,718
719,720,27,36,721,6,394,722,723
724,725,74,204,726,53,394,727,728
729,730,27,157,731,155,39,732,733
734,735,74,98,531,229,491,736,737
738,739,27,28,740,77,47,741,742
743,744,3,184,745,175,394,746,747
748,749,74,204,750,163,54,751,752
753,754,27,28,171,81,481,755,756
757,758,3,51,759,193,7,760,761
762,763,27,550,726,138,394,764,765
766,767,44,45,99,42,186,768,769
770,771,27,157,517,21,54,772,773
774,775,27,28,776,53,372,777,778
779,780,74,204,781,142,167,782,783
784,785,3,51,474,138,47,786,787
788,789,3,51,258,1,172,790,791
792,793,44,317,275,105,22,794,795,796
797,798,18,67,799,10,216,800,801
802,803,3,51,804,175,100,805,806
807,808,18,237,809,283,435,810,811
812,813,18,67,814,279,54,815,816
817,818,74,98,819,283,232,820,821
822,823,44,214,474,120,271,824,825
826,827,27,90,828,224,100,829,830
831,832,44,317,740,219,328,833,834
835,836,44,133,776,224,172,837,838
839,840,3,110,726,163,461,841,842
843,844,74,165,348,25,47,845,846
847,848,27,36,544,279,86,849,850
851,852,3,4,413,138,716,853,854
855,856,74,98,20,72,93,857,858
859,860,27,90,348,105,62,861,862
863,864,3,51,588,252,435,865,866
867,868,74,204,579,105,167,869,870
871,872,3,140,873,120,13,874,875
876,877,3,110,323,92,13,878,879
880,881,3,51,200,53,159,882,883
884,885,44,45,886,252,372,887,888
889,890,44,317,721,128,206,891,892
893,894,3,4,37,72,435,895,896
897,898,18,67,122,138,435,899,900
901,902,27,90,84,6,276,903,904
905,906,44,45,166,131,526,907,908
909,910,27,550,828,81,232,911,912
913,914,74,165,266,224,216,915,916
917,918,74,204,249,128,123,919,920
921,922,18,59,455,25,276,923,924
925,926,44,133,450,38,7,927,928
929,930,18,237,440,53,372,931,932
933,934,74,75,243,65,372,935,936
937,938,44,214,939,96,328,940,941
942,943,74,204,944,155,276,945,946
947,948,27,550,393,229,86,949,950
951,952,27,28,171,120,47,953,954,955
956,957,18,237,958,147,39,959,960
961,962,74,496,434,6,461,963,964
965,966,18,479,967,252,167,968,969
970,971,27,90,353,16,159,972,973
974,975,74,165,976,126,244,977,978
979,980,18,479,981,85,271,982,983
984,985,27,550,711,155,716,986,987
988,989,74,75,393,150,216,990,991
992,993,18,19,104,126,172,994,995
996,997,18,237,371,292,31,998,999
1000,1001,74,98,731,128,47,1002,1003
1004,1005,74,75,318,150,244,1006,1007
1008,1009,74,75,215,10,716,1010,1011
1012,1013,44,83,1014,155,232,1015,1016
1017,1018,27,157,1019,142,372,1020,1021,601
1022,1023,27,157,1024,34,117,1025,1026
1027,1028,3,51,711,42,372,1029,1030
1031,1032,27,36,873,34,435,1033,1034
1035,1036,27,36,1037,85,216,1038,1039
1040,1041,74,204,1042,128,106,1043,1044
1045,1046,27,157,565,30,526,1047,1048
1049,1050,18,479,445,198,206,1051,1052,1053
1054,1055,74,165,303,131,271,1056,1057
1058,1059,18,237,1060,224,491,1061,1062
1063,1064,74,165,195,77,31,1065,1066
1067,1068,18,479,60,163,481,1069,1070
1071,1072,18,237,440,147,491,1073,1074
1075,1076,3,184,1042,92,167,1077,1078
1079,1080,74,496,750,6,62,1081,1082
1083,1084,27,90,111,224,13,1085,1086,1087
1088,1089,27,90,544,193,47,1090,1091
1092,1093,3,4,1094,279,86,1095,1096
1097,1098,18,237,450,155,167,1099,1100
1101,1102,27,90,388,6,39,1103,1104
1105,1106,18,59,382,21,338,1107,1108
1109,1110,18,59,711,69,551,1111,1112
1113,1114,3,110,104,131,372,1115,1116
1117,1118,74,496,726,138,39,1119,1120
1121,1122,74,496,809,120,117,1123,1124
1125,1126,74,204,944,296,39,1127,1128,1129
1130,1131,27,28,226,92,271,1132,1133
1134,1135,3,4,1037,175,86,1136,1137
1138,1139,27,36,323,25,491,1140,1141
1142,1143,74,98,804,147,435,1144,1145
1146,1147,44,83,1148,292,551,1149,1150
1151,1152,27,28,249,224,78,1153,1154,1155
1156,1157,44,45,1158,229,328,1159,1160
1161,1162,27,36,99,1,78,1163,1164
1165,1166,74,496,171,16,22,1167,1168
1169,1170,27,157,104,128,206,1171,1172
1173,1174,27,36,91,292,394,1175,1176
1177,1178,74,496,958,142,123,1179,1180
1181,1182,44,133,1183,247,7,1184,1185
1186,1187,44,317,1042,126,461,1188,1189
1190,1191,74,204,285,25,100,1192,1193
1194,1195,3,110,29,57,117,1196,1197
1198,1199,18,59,958,38,435,1200,1201
1202,1203,18,59,619,224,22,1204,1205
1206,1207,3,110,967,61,526,1208,1209
1210,1211,3,51,579,150,328,1212,1213
1214,1215,18,237,200,114,216,1216,1217,1218
1219,1220,18,59,270,72,491,1221,1222
1223,1224,44,317,1014,163,232,1225,1226
1227,1228,27,36,1148,10,551,1229,1230
1231,1232,18,479,1233,81,244,1234,1235
1236,1237,18,67,1238,126,328,1239,1240
1241,1242,44,133,1243,61,481,1244,1245
1246,1247,74,98,731,72,206,1248,1249
1250,1251,18,479,37,77,100,1252,1253
1254,1255,74,165,1060,114,172,1256,1257
1258,1259,3,184,254,279,167,1260,1261
1262,1263,3,184,146,155,461,1264,1265
1266,1267,18,67,104,131,22,1268,1269
1270,1271,18,67,122,92,62,1272,1273
1274,1275,44,45,1276,61,100,1277,1278
1279,1280,44,214,1060,57,491,1281,1282
1283,1284,3,4,776,34,86,1285,1286
1287,1288,44,83,5,53,47,1289,1290
1291,1292,74,165,195,178,186,1293,1294
1295,1296,74,165,1276,247,216,1297,1298
1299,1300,44,83,358,296,123,1301,1302
1303,1304,44,133,781,279,435,1305,1306
1307,1308,18,237,285,235,394,1309,1310
1311,1312,44,83,413,34,435,1313,1314
1315,1316,18,67,1317,292,159,1318,1319
1320,1321,18,19,84,292,244,1322,1323
1324,1325,27,157,814,182,167,1326,1327
1328,1329,44,317,490,135,78,1330,1331,1332
1333,1334,3,140,706,6,372,1335,1336
1337,1338,3,51,413,77,526,1339,1340
1341,1342,3,140,1343,57,551,1344,1345
1346,1347,74,496,1233,65,31,1348,1349
1350,1351,44,83,185,128,271,1352,1353
1354,1355,74,204,343,1,22,1356,1357,1053
1358,1359,3,110,679,182,551,1360,1361,547
1362,1363,44,133,688,147,179,1364,1365
1366,1367,18,67,604,252,13,1368,1369
1370,1371,3,140,285,131,159,1372,1373
1374,1375,74,75,210,175,244,1376,1377
1378,1379,3,140,679,10,372,1380,1381
1382,1383,74,165,614,163,271,1384,1385
1386,1387,44,45,455,224,244,1388,1389
1390,1391,44,83,99,292,159,1392,1393
1394,1395,3,4,285,105,39,1396,547,1397
1398,1399,44,214,76,155,338,1400,1401
1402,1403,18,237,750,96,232,1404,1405
1406,1407,18,479,1238,175,298,1408,1409
1410,1411,18,59,440,1,481,1412,1413
1414,1415,18,19,122,42,526,1416,1417
1418,1419,18,479,152,219,54,1420,1421
1422,1423,18,237,210,6,93,1424,1425
1426,1427,18,67,799,69,62,1428,1429
1430,1431,3,110,745,42,54,1432,1433
1434,1435,27,90,353,92,216,1436,1437
1438,1439,44,317,285,198,328,1440,1441
1442,1443,44,317,688,252,259,1444,1445
1446,1447,18,19,1014,292,7,1448,1449
1450,1451,3,184,1452,178,491,1453,1454
1455,1456,18,59,270,126,62,1457,1458,547
1459,1460,27,36,1461,193,167,1462,1463
1464,1465,27,28,1466,96,481,1467,1468
1469,1470,27,157,726,30,62,1471,1472
1473,1474,44,133,111,138,435,1475,1476
1477,1478,18,479,1479,65,167,1480,1481
1482,1483,3,110,632,219,106,1484,1485
1486,1487,3,140,460,138,93,1488,1489
1490,1491,27,550,158,77,123,1492,1493
1494,1495,74,204,544,175,328,1496,1497
1498,1499,74,496,804,65,244,1500,1501
1502,1503,27,157,726,178,93,1504,1505
1506,1507,18,479,939,38,167,1508,1509
1510,1511,44,83,1343,229,54,1512,1513
1514,1515,3,110,1024,150,117,1516,1517
1518,1519,27,28,544,142,232,1520,1521
1522,1523,44,133,152,30,271,1524,1525
1526,1527,27,28,1528,163,93,1529,1530
1531,1532,27,550,1037,21,216,1533,1534
1535,1536,27,157,1024,126,435,1537,1538
1539,1540,44,83,231,38,259,1541,1542
1543,1544,44,45,358,30,461,1545,1546
1547,1548,44,317,1233,1,62,1549,1550
1551,1552,27,550,210,178,435,1553,1554
1555,1556,27,36,413,16,244,1557,1558
1559,1560,44,83,200,16,259,1561,1562
1563,1564,44,133,371,193,31,1565,1566
1567,1568,3,184,1014,175,159,1569,1570
1571,1572,44,133,5,30,338,1573,1574
1575,1576,44,133,205,16,106,1577,1578
1579,1580,18,237,1528,219,186,1581,1582
1583,1584,18,67,944,235,232,1585,1586
1587,1588,27,157,377,6,244,1589,1590
1591,1592,18,237,185,247,394,1593,1594
1595,1596,18,237,303,150,78,1597,1598
1599,1600,74,496,323,57,216,1601,1602
1603,1604,27,28,745,105,276,1605,1128,1606
1607,1608,74,204,781,114,86,1609,1610
1611,1612,44,45,303,69,491,1613,1614
1615,1616,27,36,1617,92,526,1618,1619
1620,1621,27,36,474,142,526,1622,1623
1624,1625,18,19,333,77,232,1626,1627
1628,1629,27,28,60,85,259,1630,1631
1632,1633,18,19,1461,241,78,1634,1635
1636,1637,74,165,1638,114,159,1639,1640
1641,1642,3,184,967,279,276,1643,1644
1645,1646,18,19,1019,131,551,1647,1648
1649,1650,44,45,20,247,100,1651,1652
1653,1654,27,157,445,131,62,1655,1656
1657,1658,27,157,565,30,86,1659,1660
1661,1662,74,165,976,128,328,1663,1664
1665,1666,3,4,1233,65,172,1667,1668
1669,1670,44,214,226,114,259,1671,1672
1673,1674,18,67,1675,21,186,1676,1677
1678,1679,27,550,104,57,78,1680,1681
1682,1683,74,204,1684,279,328,1685,756
1686,1687,44,133,403,10,100,1688,1689
1690,1691,74,165,450,57,271,1692,1693,601
1694,1695,44,317,1696,81,394,1697,1698
1699,1700,74,165,593,279,106,1701,1702
1703,1704,18,237,1705,182,47,1706,1707
1708,1709,27,36,544,224,78,1710,1711
1712,1713,74,204,474,235,100,1714,1715
1716,1717,3,51,480,126,574,1718,1719
1720,1721,3,110,1696,114,159,1722,1723
1724,1725,18,59,721,77,39,1726,1727
1728,1729,18,59,588,114,86,1730,1731
1732,1733,27,36,52,53,100,1734,1735,1736
1737,1738,27,90,434,34,179,1739,1740
1741,1742,18,479,517,42,716,1743,1744
1745,1746,74,204,1705,235,13,1747,1748
1749,1750,18,479,1276,25,461,1751,1752
1753,1754,44,133,413,53,271,1755,1756
1757,1758,18,67,308,10,526,1759,1760
1761,1762,3,140,474,61,259,1763,1764
1765,1766,3,4,726,25,394,1767,1768
1769,1770,27,28,593,155,22,1771,1772
1773,1774,3,51,614,138,216,1775,1776
1777,1778,3,51,1466,114,186,1779,1780
1781,1782,74,75,976,163,31,1783,1784
1785,1786,18,479,706,126,338,1787,1788
1789,1790,18,19,371,21,394,1791,1792
1793,1794,27,28,1795,229,232,1796,1797
1798,1799,3,51,781,135,491,1800,1801
1802,1803,27,36,333,65,123,1804,1805
1806,1807,27,157,231,235,179,1808,1809
1810,1811,3,110,1812,16,159,1813,1814
1815,1816,27,36,662,178,551,1817,1818
1819,1820,44,317,12,235,276,1821,1822
1823,1824,44,317,1825,178,394,1826,1827
1828,1829,44,317,434,72,39,1830,1831
1832,1833,18,237,111,114,271,1834,1835
1836,1837,18,237,701,131,716,1838,1839
1840,1841,18,479,1617,65,179,1842,1843
1844,1845,27,28,358,120,259,1846,1847
1848,1849,44,317,726,85,159,1850,1851
1852,1853,74,204,1675,247,244,1854,1855
1856,1857,44,45,266,25,186,1858,1859
1860,1861,18,59,679,252,167,1862,1863
1864,1865,44,83,1795,229,106,1866,1867
1868,1869,3,140,1684,120,716,1870,1871
1872,1873,3,184,886,135,298,1874,1875
1876,1877,27,90,46,292,186,1878,1879
1880,1881,18,479,68,296,22,1882,1883
1884,1885,44,214,828,128,551,1886,1887
1888,1889,3,4,781,81,259,1890,1891
1892,1893,3,184,270,147,206,1894,1895
1896,1897,3,51,1037,178,159,1898,1899
1900,1901,18,67,450,128,276,1902,1903
1904,1905,44,133,1466,38,435,1906,1907
1908,1909,3,140,480,229,481,1910,1525
1911,1912,27,90,37,114,78,1913,1914
1915,1916,27,550,1042,10,244,1917,1918
1919,1920,27,28,382,65,13,1921,1922
1923,1924,27,36,598,155,106,1925,1926
1927,1928,3,184,1617,128,481,1929,1930
1931,1932,44,214,460,283,232,1933,1934,1935
1936,1937,74,75,1148,30,93,1938,1939
1940,1941,18,237,323,21,31,1942,1943
1944,1945,27,28,460,219,372,1946,1947
1948,1949,18,237,343,198,271,1950,1951
1952,1953,44,317,556,42,491,1954,1955
1956,1957,3,140,308,10,271,1958,1959
1960,1961,74,496,254,138,172,1962,1963
1964,1965,27,157,243,120,276,1966,1967
1968,1969,3,184,1276,296,22,1970,1971
1972,1973,74,75,740,120,481,1974,1975
1976,1977,3,110,1148,147,62,1978,1979
1980,1981,44,317,158,178,39,1982,1983
1984,1985,27,28,958,150,167,1986,1987
1988,1989,27,157,1461,163,574,1990,1991
1992,1993,18,479,1148,150,117,1994,1995
1996,1997,18,59,688,72,394,1998,1999
2000,2001,27,36,828,128,435,2002,2003
2004,2005,3,140,944,283,551,2006,2007
2008,2009,3,140,84,81,22,2010,2011
2012,2013,74,204,588,150,435,2014,2015
2016,2017,3,4,152,147,78,2018,2019
2020,2021,44,83,939,283,172,2022,2023,2024
2025,2026,18,67,158,155,179,2027,2028
2029,2030,18,19,116,105,328,2031,2032
2033,2034,3,51,731,142,106,2035,2036
2037,2038,27,28,258,138,13,2039,2040
2041,2042,74,204,701,178,123,2043,2044
2045,2046,44,214,12,126,491,2047,2048
2049,2050,74,204,152,252,39,2051,2052,547
2053,2054,74,165,249,279,461,2055,2056
2057,2058,44,214,750,241,47,2059,2060
2061,2062,44,133,1037,182,271,2063,2064
2065,2066,27,157,531,283,716,2067,2068
2069,2070,74,75,382,77,93,2071,2072
2073,2074,74,75,333,81,526,2075,2076
2077,2078,44,317,828,142,117,2079,2080
2081,2082,18,19,944,219,123,2083,2084
2085,2086,18,19,1696,69,491,2087,2088
2089,2090,27,90,152,69,216,2091,2092
2093,2094,44,45,490,142,100,2095,2096
2097,2098,18,479,701,163,271,2099,2100
2101,2102,3,4,781,85,298,2103,2104
2105,2106,44,45,205,241,93,2107,2108
2109,2110,3,51,221,21,172,2111,2112
2113,2114,27,550,750,163,244,2115,2116
2117,2118,3,140,711,10,31,2119,2120
2121,2122,3,184,711,53,338,2123,2124
2125,2126,27,28,1617,198,117,2127,2128
2129,2130,27,90,819,135,481,2131,2132
2133,2134,3,51,1705,224,172,2135,2136
2137,2138,18,237,819,81,167,2139,2140
2141,2142,44,83,166,224,54,2143,2144
2145,2146,74,75,91,147,86,2147,2148
2149,2150,3,184,333,120,100,2151,2152
2153,2154,74,204,781,81,551,2155,2156
2157,2158,3,110,828,65,39,2159,2160
2161,2162,3,110,393,219,179,2163,2164
2165,2166,27,550,46,77,435,2167,2168
2169,2170,18,237,52,38,186,2171,2172
2173,2174,74,165,413,85,481,2175,2176
2177,2178,44,317,445,283,159,2179,2180
2181,2182,44,214,1148,229,78,2183,2184
2185,2186,18,479,679,81,574,2187,2188
2189,2190,27,550,1696,128,491,2191,2192
2193,2194,18,19,371,96,716,2195,2196
2197,2198,18,237,333,57,186,2199,2200
2201,2202,18,19,967,252,186,2203,2204
2205,2206,18,19,2207,105,186,2208,547,2209
2210,2211,3,140,358,81,54,2212,2213
2214,2215,44,83,116,1,461,2216,2217
2218,2219,44,83,781,21,22,2220,2221
2222,2223,27,157,52,241,7,2224,2225
2226,2227,18,479,781,96,244,2228,2229
2230,2231,18,237,231,235,54,2232,2233
2234,2235,44,317,1343,42,716,2236,2237
2238,2239,44,45,981,198,39,2240,2241
2242,2243,44,45,598,72,244,2244,2245
2246,2247,18,19,403,178,259,2248,2249
2250,2251,3,184,981,198,481,2252,2253,1053
2254,2255,18,67,814,138,179,2256,2257
2258,2259,3,184,185,252,298,2260,2261
2262,2263,3,4,662,198,372,2264,2265
2266,2267,18,67,679,92,100,2268,2269
2270,2271,3,110,171,10,435,2272,854
2273,2274,74,496,2275,126,338,2276,2277
2278,2279,27,36,721,72,526,2280,2281
2282,2283,18,19,1276,72,106,2284,2285
2286,2287,74,204,270,235,86,2288,2289
2290,2291,3,140,275,105,78,2292,2293
2294,2295,27,28,231,198,526,2296,2297
2298,2299,18,67,1042,135,716,2300,2301
2302,2303,27,36,12,163,481,2304,2305
2306,2307,3,140,1183,292,167,2308,2309
2310,2311,27,157,598,21,716,2312,2313
2314,2315,27,36,967,38,167,2316,2317
2318,2319,18,19,1452,6,159,2320,2321
2322,2323,3,184,886,120,100,2324,928
2325,2326,27,90,490,283,232,2327,2328
2329,2330,74,204,440,283,7,2331,2332,2333
2334,2335,27,36,609,247,435,2336,2337
2338,2339,44,45,726,252,78,2340,2341
2342,2343,27,550,1060,135,39,2344,2345
2346,2347,18,19,46,53,93,2348,2349
2350,2351,44,214,1638,114,328,2352,2353
2354,2355,3,184,1675,53,276,2356,2357
2358,2359,44,45,46,241,100,2360,2361
2362,2363,74,204,1795,182,13,2364,2365
2366,2367,74,204,474,120,179,2368,2369
2370,2371,44,133,726,229,172,2372,2373
2374,2375,3,110,450,175,86,2376,2377
2378,2379,3,110,434,163,271,2380,2381
2382,2383,27,28,158,25,551,2384,2385
2386,2387,3,184,1060,6,338,2388,2389,2390
2391,2392,27,157,1617,219,435,2393,2394
2395,2396,3,51,177,252,22,2397,2398
2399,2400,74,75,1825,25,106,2401,2402
2403,2404,44,214,84,128,179,2405,2406
2407,2408,27,550,1158,30,491,2409,2410
2411,2412,44,83,804,57,13,2413,2414
2415,2416,18,67,809,142,328,2417,2418
2419,2420,27,90,258,105,461,2421,2422
2423,2424,74,204,2207,229,461,2425,2426
2427,2428,18,59,289,182,244,2429,2430
2431,2432,74,75,1148,72,491,2433,2434
2435,2436,18,59,1276,1,232,2437,2438
2439,2440,44,133,799,1,328,2441,2442
2443,2444,74,204,289,147,435,2445,2446
2447,2448,18,19,60,292,244,2449,2450
2451,2452,44,133,2207,292,259,2453,2454
2455,2456,27,157,1148,57,7,2457,2458
2459,2460,27,550,403,92,574,2461,2265
2462,2463,27,550,480,182,39,2464,2465
2466,2467,44,83,171,235,298,2468,2469
2470,2471,3,184,104,77,93,2472,2473,192
2474,2475,27,36,68,114,117,2476,2477
2478,2479,27,550,781,247,31,2480,2481,547
2482,2483,44,214,111,61,39,2484,2485
2486,2487,3,184,598,65,159,2488,2489
2490,2491,44,83,873,131,216,2492,2493
2494,2495,74,98,289,131,172,2496,2497
2498,2499,27,550,266,42,394,2500,2501
2502,2503,18,479,382,279,574,2504,2505
2506,2507,74,496,323,77,39,2508,2509
2510,2511,44,214,2512,1,526,2513,2514
2515,2516,18,67,318,16,394,2517,2518
2519,2520,44,133,1343,128,481,2521,2522
2523,2524,44,133,29,229,271,2525,2526
2527,2528,3,184,275,72,372,2529,2530
2531,2532,27,36,60,182,461,2533,2534
2535,2536,44,214,221,219,172,2537,2538,2539
2540,2541,18,479,1037,65,328,2542,2543
2544,2545,27,550,614,57,259,2546,2547
2548,2549,3,140,318,198,100,2550,2551
2552,2553,44,83,243,77,54,2554,2555
2556,2557,18,237,517,155,491,2558,2559
2560,2561,27,90,944,224,232,2562,2563
2564,2565,3,140,565,128,491,2566,1021,2567
2568,2569,74,204,52,6,7,2570,2571
2572,2573,3,51,440,81,62,2574,2575
2576,2577,18,59,104,224,186,2578,2579
2580,2581,74,98,52,53,276,2582,2583,2584
2585,2586,3,4,1276,16,39,2587,2588
2589,2590,18,19,348,241,298,2591,2592
2593,2594,3,184,215,252,39,2595,2596
2597,2598,44,133,632,6,31,2599,2600
2601,2602,44,83,266,138,93,2603,2604
2605,2606,27,550,1042,105,244,2607,2608
2609,2610,74,496,1042,155,159,2611,2612
2613,2614,74,165,37,224,159,2615,2616
2617,2618,18,59,1617,229,551,2619,2620
2621,2622,44,45,393,65,491,2623,2624
2625,2626,74,496,662,198,100,2627,2628
2629,2630,18,19,1094,25,244,2631,2632
2633,2634,3,4,20,96,39,2635,2636
2637,2638,3,140,750,57,54,2639,2640
2641,2642,3,140,2275,61,298,2643,2644
2645,2646,18,479,166,131,117,2647,2648
2649,2650,3,51,632,198,435,2651,2652,2653
2654,2655,27,36,726,229,62,2656,2657
2658,2659,74,75,343,96,491,2660,2661
2662,2663,44,83,445,224,7,2664,2665
2666,2667,44,317,450,292,716,2668,2669
2670,2671,3,51,873,241,106,2672,2673
2674,2675,18,19,270,53,551,2676,2677
2678,2679,18,19,46,131,123,2680,2681
2682,2683,27,28,318,150,62,2684,2685
2686,2687,44,133,84,42,298,2688,2689
2690,2691,18,479,2275,25,298,2692,2693
2694,2695,44,83,289,1,259,2696,2697
2698,2699,44,214,1037,235,328,2700,2701
2702,2703,44,214,1042,65,123,2704,2705
2706,2707,27,28,544,279,491,2708,2709
2710,2711,27,157,371,25,216,2712,2713
2714,2715,74,204,116,283,716,2716,2717
2718,2719,74,496,632,131,276,2720,2721
2722,2723,27,36,1638,57,574,2724,2725
2726,2727,3,140,944,193,54,2728,2729
2730,2731,27,157,52,241,435,2732,2733
2734,2735,3,140,976,155,244,2736,2737
2738,2739,18,59,377,96,54,2740,2741
2742,2743,27,90,2744,252,123,2745,2746
2747,2748,74,496,2749,92,86,2750,2751
2752,2753,44,83,1060,138,62,2754,2755
2756,2757,44,214,1617,219,276,2758,2759
2760,2761,27,28,579,10,117,2762,2763
2764,2765,27,90,1638,163,186,2766,2767
2768,2769,27,157,134,219,31,2770,2771
2772,2773,74,496,266,292,259,2774,2775
2776,2777,74,98,598,229,271,2778,2779
2780,2781,74,496,944,142,93,2782,2783
2784,2785,74,75,1343,235,100,2786,2787
2788,2789,44,83,20,135,54,2790,2791
2792,2793,3,140,1479,138,22,2794,2795
2796,2797,74,98,759,126,244,2798,2799
2800,2801,18,67,2744,69,117,2802,2803
2804,2805,27,36,781,57,31,2806,2807
2808,2809,74,165,480,219,271,2810,2811
2812,2813,18,237,99,53,13,2814,2815
2816,2817,74,165,565,21,338,2818,2819
2820,2821,27,157,76,241,186,2822,2823
2824,2825,27,28,177,10,259,2826,2827
2828,2829,3,140,308,135,716,2830,2831
2832,2833,74,204,377,252,491,2834,2835
2836,2837,74,165,393,25,276,2838,2839
2840,2841,3,140,517,247,298,2842,2843
2844,2845,3,110,958,105,716,2846,2847
2848,2849,44,133,195,10,276,2850,2851
2852,2853,3,140,308,155,232,2854,2855
2856,2857,3,110,588,120,167,2858,2859
2860,2861,27,550,254,229,338,2862,2863
