bond_id,molecule_id,bond_type
2061,2057,9
2062,2057,3
2063,2057,3
2064,2057,3
2065,2057,9
2066,2057,3
2067,2057,3
2068,2057,9
2069,2057,3
2070,2057,3
2071,2057,3
2072,2057,3
2073,2057,3
2074,2057,3
2075,2057,3
2076,2057,3
2077,2057,3
2078,2057,3
2079,2057,3
2080,2057,3
2081,2057,3
2082,2057,3
2083,2057,3
2084,2057,3
2085,2057,3
2086,2057,9
2087,2057,3
2088,2057,3
2089,2090,9
2091,2090,3
2092,2090,3
2093,2090,3
2094,2090,9
2095,2090,3
2096,2090,3
2097,2090,3
2098,2090,9
2099,2090,3
2100,2090,3
2101,2090,3
2102,2090,3
2103,2090,3
2104,2090,3
2105,2090,3
2106,2090,3
2107,2090,3
2108,2090,3
2109,2090,3
2110,2090,3
2111,2090,3
2112,2090,3
2113,2090,3
2114,2090,3
2115,2090,3
2116,2090,3
2117,2090,3
2118,2090,3
2119,2090,9
2120,2090,3
2121,2090,3
2122,2123,3
2124,2123,3
2125,2123,3
2126,2123,9
2127,2123,3
2128,2123,3
2129,2123,3
2130,2123,9
2131,2123,3
2132,2123,3
2133,2123,9
2134,2123,3
2135,2123,3
2136,2123,3
2137,2123,3
2138,2123,3
2139,2123,3
2140,2123,3
2141,2123,3
2142,2123,3
2143,2123,3
2144,2123,3
2145,2123,9
2146,2123,3
2147,2123,3
2148,2123,9
2149,2123,3
2150,2123,3
2151,2152,3
2153,2152,3
2154,2152,3
2155,2152,9
2156,2152,3
2157,2152,3
2158,2152,3
2159,2152,3
2160,2152,3
2161,2152,9
2162,2152,3
2163,2152,3
2164,2152,3
2165,2152,9
2166,2152,3
2167,2152,9
2168,2152,3
2169,2152,3
2170,2152,3
2171,2152,3
2172,2152,3
2173,2152,3
2174,2152,3
2175,2152,3
2176,2152,3
2177,2152,3
2178,2152,9
2179,2152,3
2180,2152,3
2181,2152,3
2182,2152,3
2183,2152,3
2184,2152,3
2185,2152,3
2186,2152,3
2187,2152,3
2188,2152,3
2189,2152,9
2190,2152,3
2191,2152,3
2192,2152,3
2193,2152,3
2194,2152,3
2195,2152,3
2196,2152,3
2197,2198,3
2199,2198,9
2200,2198,3
2201,2198,3
2202,2198,3
2203,2198,3
2204,2198,3
2205,2198,3
2206,2207,3
2208,2207,3
2209,2207,3
2210,2207,3
2211,2207,3
2212,2207,3
2213,2207,3
2214,2215,3
2216,2215,3
2217,2215,9
2218,2215,3
2219,2215,3
2220,2215,3
2221,2215,3
2222,2215,9
2223,2215,3
2224,2215,3
2225,2215,3
2226,2215,9
2227,2215,3
2228,2215,3
2229,2215,3
2230,2215,3
2231,2215,3
2232,2215,3
2233,2215,3
2234,2215,3
2235,2215,3
2236,2215,9
2237,2215,3
2238,2215,3
2239,2215,3
2240,2215,3
2241,2215,3
2242,2215,9
2243,2215,3
2244,2215,3
2245,2215,9
2246,2215,3
2247,2215,3
2248,2215,3
2249,2215,9
2250,2215,3
2251,2252,3
2253,2252,3
2254,2252,3
2255,2252,3
2256,2252,3
2257,2252,3
2258,2252,3
2259,2252,3
2260,2252,3
2261,2252,3
2262,2252,3
2263,2252,3
2264,2252,3
2265,2252,3
2266,2252,3
2267,2252,3
2268,2252,3
2269,2252,3
2270,2252,3
2271,2252,3
2272,2252,3
2273,2252,3
2274,2252,3
2275,2252,3
2276,2252,3
2277,2252,3
2278,2252,3
2279,2252,3
2280,2252,3
2281,2252,3
2282,2252,3
2283,2252,3
2284,2252,3
2285,2252,3
2286,2287,3
2288,2287,3
2289,2287,9
2290,2287,3
2291,2287,3
2292,2287,3
2293,2287,9
2294,2287,3
2295,2287,3
2296,2287,3
2297,2287,3
2298,2287,3
2299,2287,3
2300,2287,3
2301,2287,3
2302,2287,3
2303,2287,3
2304,2287,3
2305,2287,9
2306,2287,3
2307,2287,3
2308,2287,3
2309,2287,9
2310,2287,9
2311,2287,3
2312,2287,9
2313,2287,3
2314,2287,3
2315,2287,3
2316,2287,3
2317,2287,3
2318,2319,9
2320,2319,3
2321,2319,3
2322,2319,9
2323,2319,9
2324,2319,3
2325,2319,3
2326,2319,9
2327,2319,3
2328,2319,3
2329,2319,3
2330,2319,3
2331,2319,3
2332,2319,3
2333,2319,3
2334,2319,3
2335,2319,3
2336,2319,3
2337,2319,3
2338,2319,3
2339,2319,3
2340,2319,3
2341,2319,3
2342,2319,3
2343,2319,3
2344,2319,3
2345,2319,3
2346,2319,3
2347,2319,3
2348,2319,3
2349,2319,3
2350,2319,3
2351,2319,3
2352,2319,3
2353,2319,3
2354,2319,3
2355,2356,3
2357,2356,3
2358,2356,3
2359,2356,3
2360,2356,3
2361,2356,3
2362,2356,3
2363,2356,3
2364,2356,3
2365,2356,3
2366,2356,3
2367,2356,3
2368,2356,3
2369,2356,3
2370,2371,3
2372,2371,3
2373,2371,3
2374,2371,3
2375,2371,3
2376,2371,3
2377,2371,3
2378,2371,3
2379,2371,3
2380,2371,3
2381,2371,3
2382,2371,3
2383,2371,3
2384,2371,3
2385,2371,3
2386,2371,3
2387,2388,9
2389,2388,3
2390,2388,3
2391,2388,3
2392,2388,3
2393,2388,3
2394,2388,3
2395,2388,3
2396,2388,3
2397,2388,3
2398,2388,3
2399,2388,9
2400,2388,3
2401,2388,9
2402,2388,3
2403,2388,3
2404,2388,3
2405,2388,3
2406,2388,9
2407,2388,3
2408,2388,3
2409,2388,9
2410,2388,3
2411,2388,9
2412,2388,3
2413,2388,3
2414,2388,3
2415,2416,3
2417,2416,3
2418,2416,3
2419,2416,3
2420,2416,3
2421,2416,3
2422,2416,3
2423,2416,3
2424,2416,3
2425,2416,3
2426,2416,3
2427,2416,3
2428,2416,9
2429,2416,3
2430,2416,3
2431,2416,3
2432,2416,3
2433,2416,3
2434,2416,3
2435,2416,3
2436,2416,3
2437,2416,9
2438,2439,3
2440,2439,3
2441,2439,3
2442,2439,9
2443,2439,3
2444,2439,3
2445,2439,3
2446,2439,9
2447,2439,9
2448,2439,3
2449,2439,3
2450,2439,3
2451,2439,3
2452,2439,9
2453,2439,3
2454,2439,3
2455,2439,3
2456,2439,3
2457,2439,9
2458,2439,3
2459,2439,3
2460,2439,3
2461,2439,3
2462,2439,3
2463,2439,3
2464,2439,3
2465,2466,3
2467,2466,9
2468,2466,3
2469,2466,3
2470,2466,3
2471,2466,9
2472,2466,3
2473,2466,3
2474,2466,3
2475,2466,3
2476,2466,9
2477,2466,3
2478,2466,3
2479,2466,3
2480,2466,3
2481,2466,3
2482,2483,3
2484,2483,3
2485,2483,3
2486,2483,3
2487,2483,3
2488,2483,3
2489,2483,3
2490,2491,3
2492,2491,9
2493,2491,3
2494,2491,3
2495,2491,3
2496,2491,3
2497,2491,9
2498,2491,3
2499,2491,3
2500,2491,9
2501,2491,3
2502,2491,3
2503,2491,9
2504,2491,3
2505,2491,3
2506,2507,3
2508,2507,3
2509,2507,9
2510,2507,3
2511,2507,3
2512,2507,3
2513,2507,3
2514,2507,9
2515,2507,3
2516,2507,3
2517,2507,9
2518,2507,3
2519,2507,3
2520,2507,3
2521,2507,3
2522,2507,3
2523,2507,3
2524,2507,3
2525,2507,3
2526,2527,3
2528,2527,3
2529,2527,3
2530,2527,9
2531,2527,3
2532,2527,3
2533,2527,3
2534,2527,9
2535,2527,3
2536,2527,3
2537,2527,3
2538,2527,3
2539,2527,3
2540,2527,3
2541,2527,3
2542,2527,3
2543,2527,3
2544,2527,3
2545,2527,3
2546,2527,9
2547,2527,9
2548,2527,3
2549,2527,3
2550,2527,3
2551,2527,3
2552,2527,9
2553,2527,3
2554,2527,3
2555,2527,9
2556,2527,3
2557,2558,3
2559,2558,3
2560,2558,9
2561,2558,3
2562,2558,3
2563,2558,3
2564,2558,9
2565,2558,3
2566,2558,3
2567,2558,3
2568,2558,9
2569,2558,3
2570,2558,3
2571,2558,3
2572,2558,9
2573,2558,3
2574,2558,3
2575,2558,9
2576,2558,3
2577,2558,3
2578,2558,3
2579,2558,3
2580,2558,9
2581,2558,3
2582,2558,3
2583,2558,3
2584,2558,9
2585,2558,3
2586,2558,9
2587,2558,3
2588,2589,3
2590,2589,3
2591,2589,9
2592,2589,3
2593,2589,3
2594,2589,3
2595,2589,3
2596,2589,3
2597,2589,3
2598,2589,3
2599,2589,3
2600,2589,3
2601,2589,3
2602,2589,9
2603,2589,3
2604,2589,9
2605,2589,3
2606,2589,3
2607,2589,3
2608,2589,9
2609,2589,3
2610,2589,3
2611,2589,3
2612,2589,9
2613,2589,3
2614,2589,9
2615,2589,3
2616,2617,9
2618,2617,3
2619,2617,3
2620,2617,3
2621,2617,9
2622,2617,3
2623,2617,3
2624,2617,3
2625,2617,3
2626,2617,3
2627,2617,3
2628,2617,3
2629,2617,3
2630,2617,3
2631,2617,3
2632,2617,3
2633,2617,3
2634,2617,3
2635,2617,3
2636,2617,3
2637,2617,3
2638,2617,3
2639,2617,9
2640,2617,3
2641,2617,9
2642,2617,3
2643,2617,3
2644,2617,3
2645,2617,9
2646,2617,3
2647,2617,3
2648,2617,9
2649,2617,3
2650,2651,3
2652,2651,9
2653,2651,3
2654,2651,3
2655,2651,3
2656,2651,9
2657,2651,3
2658,2651,3
2659,2651,3
2660,2651,9
2661,2651,3
2662,2651,3
2663,2651,3
2664,2651,3
2665,2651,3
2666,2651,9
2667,2651,3
2668,2669,3
2670,2669,3
2671,2669,9
2672,2669,3
2673,2669,3
2674,2669,3
2675,2669,9
2676,2669,3
2677,2669,3
2678,2669,9
2679,2669,3
2680,2669,3
2681,2669,3
2682,2669,3
2683,2669,3
2684,2685,3
2686,2685,3
2687,2685,3
2688,2685,3
2689,2685,3
2690,2685,3
2691,2685,3
2692,2685,3
2693,2685,3
2694,2685,3
2695,2685,3
2696,2685,3
2697,2685,3
2698,2685,3
2699,2685,3
2700,2685,3
2701,2685,3
2702,2685,9
2703,2685,3
2704,2685,3
2705,2685,3
2706,2685,3
2707,2685,3
2708,2685,3
2709,2685,3
2710,2685,3
2711,2685,3
2712,2685,9
2713,2685,3
2714,2685,3
2715,2685,3
2716,2685,3
2717,2685,3
2718,2685,9
2719,2685,3
2720,2685,9
2721,2685,3
2722,2685,9
2723,2685,3
2724,2725,3
2726,2725,3
2727,2725,3
2728,2725,3
2729,2725,3
2730,2725,3
2731,2725,3
2732,2725,3
2733,2725,3
2734,2725,3
2735,2725,3
2736,2725,3
2737,2725,3
2738,2725,3
2739,2725,3
2740,2725,3
2741,2725,3
2742,2725,3
2743,2725,3
2744,2725,3
2745,2725,3
2746,2725,3
2747,2725,3
2748,2725,3
2749,2725,3
2750,2725,3
2751,2725,3
2752,2725,3
2753,2725,3
2754,2725,3
2755,2725,3
2756,2757,9
2758,2757,3
2759,2757,3
2760,2757,9
2761,2757,3
2762,2757,3
2763,2757,3
2764,2757,3
2765,2757,3
2766,2757,3
2767,2757,3
2768,2757,9
2769,2757,3
2770,2757,3
2771,2757,3
2772,2757,9
2773,2757,3
2774,2757,9
2775,2757,3
2776,2757,3
2777,2757,3
2778,2757,9
2779,2757,3
2780,2757,3
2781,2757,3
2782,2757,9
2783,2757,3
2784,2757,3
2785,2757,3
2786,2787,3
2788,2787,3
2789,2787,3
2790,2787,3
2791,2787,3
2792,2787,9
2793,2787,3
2794,2787,3
2795,2787,3
2796,2787,3
2797,2787,9
2798,2787,3
2799,2787,3
2800,2787,9
2801,2787,3
2802,2787,3
2803,2787,3
2804,2787,3
2805,2787,9
2806,2807,9
2808,2807,3
2809,2807,9
2810,2807,9
2811,2807,3
2812,2807,3
2813,2807,9
2814,2807,3
2815,2807,3
2816,2807,3
2817,2807,3
2818,2807,9
2819,2807,3
2820,2807,3
2821,2807,3
2822,2807,9
2823,2807,3
2824,2807,3
2825,2807,3
2826,2807,3
2827,2807,3
2828,2807,3
2829,2807,3
2830,2807,3
2831,2807,3
2832,2833,9
2834,2833,9
2835,2833,3
2836,2833,3
2837,2833,3
2838,2833,3
2839,2833,3
2840,2833,3
2841,2833,3
2842,2833,3
2843,2833,3
2844,2833,9
2845,2833,3
2846,2847,9
2848,2847,3
2849,2847,3
2850,2847,3
2851,2847,9
2852,2847,3
2853,2847,3
2854,2847,3
2855,2847,3
2856,2847,3
2857,2847,3
2858,2847,3
2859,2847,3
2860,2847,3
2861,2847,3
2862,2847,3
2863,2847,3
2864,2847,3
2865,2847,3
2866,2847,3
2867,2847,3
2868,2847,3
2869,2847,3
2870,2847,3
2871,2847,3
2872,2847,3
2873,2847,3
2874,2847,3
2875,2847,9
2876,2847,3
2877,2847,3
2878,2879,9
2880,2879,3
2881,2879,3
2882,2879,3
2883,2879,3
2884,2879,3
2885,2879,3
2886,2879,3
2887,2879,9
2888,2879,3
2889,2879,9
2890,2879,3
2891,2879,3
2892,2879,9
2893,2879,3
2894,2879,3
2895,2879,9
2896,2879,3
2897,2879,9
2898,2879,3
2899,2879,3
2900,2879,3
2901,2902,3
2903,2902,3
2904,2902,3
2905,2902,3
2906,2902,3
2907,2902,3
2908,2902,3
2909,2902,9
2910,2902,3
2911,2902,3
2912,2902,3
2913,2902,3
2914,2902,9
2915,2902,3
2916,2902,9
2917,2902,3
2918,2902,3
2919,2902,3
2920,2902,3
2921,2902,3
2922,2902,3
2923,2924,3
2925,2924,3
2926,2924,3
2927,2924,3
2928,2929,3
2930,2929,3
2931,2929,3
2932,2929,3
2933,2929,3
2934,2929,9
2935,2929,3
2936,2929,9
2937,2929,3
2938,2929,3
2939,2929,3
2940,2929,3
2941,2929,9
2942,2929,9
2943,2929,3
2944,2929,3
2945,2929,3
2946,2929,3
2947,2929,3
2948,2949,3
2950,2949,9
2951,2949,3
2952,2949,3
2953,2949,3
2954,2949,9
2955,2949,3
2956,2949,9
2957,2949,3
2958,2949,3
2959,2949,3
2960,2949,3
2961,2949,9
2962,2949,9
2963,2949,3
2964,2949,3
2965,2949,3
2966,2949,3
2967,2949,3
2968,2969,3
2970,2969,3
2971,2969,3
2972,2969,3
2973,2974,9
2975,2974,3
2976,2974,3
2977,2974,3
2978,2974,3
2979,2974,3
2980,2974,9
2981,2974,3
2982,2974,3
2983,2974,3
2984,2974,3
2985,2974,3
2986,2974,3
2987,2974,3
2988,2974,3
2989,2974,9
2990,2974,3
2991,2974,3
2992,2974,9
2993,2974,3
2994,2974,9
2995,2974,3
2996,2974,3
2997,2974,3
2998,2974,3
2999,2974,9
3000,2974,3
3001,2974,3
3002,2974,9
3003,2974,3
3004,2974,9
3005,3006,3
3007,3006,3
3008,3006,3
3009,3006,3
3010,3006,3
3011,3006,3
3012,3006,3
3013,3006,3
3014,3006,3
3015,3006,3
3016,3006,9
3017,3006,3
3018,3006,3
3019,3006,3
3020,3006,3
3021,3006,9
3022,3006,3
3023,3006,3
3024,3006,9
3025,3006,3
3026,3006,3
3027,3006,3
3028,3006,3
3029,3006,9
3030,3006,3
3031,3006,3
3032,3006,3
3033,3006,3
3034,3035,3
3036,3035,3
3037,3035,3
3038,3035,9
3039,3035,9
3040,3035,3
3041,3035,3
3042,3035,9
3043,3035,3
3044,3035,3
3045,3035,3
3046,3035,9
3047,3035,3
3048,3035,3
3049,3035,3
3050,3035,9
3051,3035,3
3052,3035,3
3053,3035,3
3054,3035,3
3055,3035,3
3056,3035,3
3057,3058,3
3059,3058,3
3060,3058,3
3061,3058,3
3062,3058,3
3063,3058,3
3064,3058,3
3065,3058,3
3066,3058,9
3067,3058,3
3068,3058,9
3069,3058,3
3070,3058,3
3071,3058,3
3072,3058,9
3073,3058,3
3074,3058,3
3075,3058,9
3076,3077,9
3078,3077,3
3079,3077,3
3080,3077,3
3081,3077,3
3082,3077,3
3083,3077,3
3084,3077,3
3085,3077,9
3086,3077,3
3087,3077,3
3088,3077,3
3089,3077,3
3090,3077,3
3091,3077,3
3092,3077,3
3093,3077,3
3094,3077,3
3095,3077,3
3096,3077,3
3097,3077,3
3098,3077,3
3099,3077,3
3100,3077,3
3101,3077,3
3102,3103,3
3104,3103,3
3105,3103,9
3106,3103,3
3107,3103,3
3108,3103,3
3109,3103,9
3110,3103,3
3111,3103,3
3112,3103,3
3113,3103,3
3114,3103,9
3115,3103,3
3116,3103,3
3117,3103,3
3118,3103,3
3119,3103,3
3120,3103,3
3121,3103,3
3122,3123,3
3124,3123,3
3125,3123,9
3126,3123,3
3127,3123,3
3128,3123,9
3129,3123,3
3130,3123,9
3131,3123,3
3132,3123,3
3133,3123,3
3134,3123,3
3135,3123,9
3136,3123,3
3137,3123,9
3138,3123,3
3139,3123,3
3140,3123,3
3141,3142,3
3143,3142,3
3144,3142,9
3145,3142,3
3146,3142,3
3147,3142,3
3148,3142,3
3149,3142,3
3150,3142,3
3151,3142,3
3152,3142,3
3153,3142,3
3154,3142,9
3155,3142,3
3156,3142,9
3157,3142,3
3158,3142,3
3159,3142,3
3160,3142,3
3161,3142,9
3162,3142,9
3163,3142,3
3164,3142,9
3165,3142,3
3166,3142,3
3167,3142,3
3168,3169,3
3170,3169,3
3171,3169,3
3172,3169,3
3173,3169,3
3174,3169,3
3175,3169,3
3176,3169,3
3177,3169,3
3178,3169,3
3179,3169,3
3180,3169,3
3181,3169,3
3182,3169,3
3183,3169,3
3184,3169,3
3185,3169,3
3186,3169,3
3187,3169,3
3188,3169,3
3189,3169,3
3190,3169,3
3191,3169,3
3192,3169,3
3193,3169,3
3194,3169,3
3195,3169,3
3196,3169,3
3197,3169,3
3198,3169,3
3199,3169,3
3200,3169,3
3201,3169,3
3202,3169,3
3203,3169,3
3204,3169,3
3205,3169,3
3206,3169,3
3207,3169,9
3208,3169,3
3209,3169,3
3210,3169,3
3211,3169,3
3212,3169,3
3213,3169,3
3214,3169,9
3215,3169,3
3216,3169,3
3217,3169,3
3218,3169,3
3219,3169,9
3220,3169,3
3221,3169,3
3222,3169,3
3223,3169,3
3224,3225,9
3226,3225,3
3227,3225,3
3228,3225,3
3229,3225,3
3230,3225,3
3231,3225,3
3232,3225,3
3233,3225,3
3234,3225,3
3235,3225,9
3236,3225,3
3237,3225,3
3238,3225,3
3239,3225,3
3240,3225,9
3241,3225,3
3242,3225,3
3243,3225,3
3244,3225,9
3245,3225,3
3246,3225,3
3247,3225,9
3248,3225,3
3249,3250,3
3251,3250,9
3252,3250,3
3253,3250,3
3254,3250,3
3255,3250,9
3256,3250,3
3257,3250,3
3258,3250,3
3259,3250,9
3260,3250,3
3261,3250,3
3262,3250,3
3263,3250,3
3264,3250,9
3265,3250,3
3266,3250,3
3267,3250,3
3268,3250,3
3269,3250,9
3270,3250,3
3271,3250,3
3272,3250,9
3273,3250,3
3274,3275,3
3276,3275,9
3277,3275,3
3278,3275,3
3279,3275,3
3280,3275,9
3281,3275,3
3282,3275,3
3283,3275,3
3284,3275,9
3285,3275,3
3286,3275,3
3287,3275,3
3288,3275,3
3289,3275,9
3290,3275,3
3291,3275,3
3292,3275,3
3293,3275,3
3294,3275,9
3295,3275,3
3296,3275,3
3297,3275,9
3298,3275,3
3299,3300,9
3301,3300,3
3302,3300,3
3303,3300,3
3304,3300,3
3305,3300,3
3306,3300,3
3307,3300,3
3308,3300,3
3309,3300,3
3310,3300,3
3311,3300,3
3312,3300,3
3313,3300,3
3314,3300,3
3315,3300,3
3316,3300,3
3317,3300,3
3318,3300,3
3319,3300,3
3320,3300,3
3321,3300,3
3322,3300,3
3323,3300,3
3324,3300,3
3325,3300,3
3326,3300,3
3327,3300,3
3328,3300,3
3329,3300,3
3330,3300,3
3331,3300,3
3332,3300,3
3333,3300,3
3334,3300,3
3335,3300,3
3336,3300,3
3337,3300,9
3338,3300,3
3339,3300,3
3340,3300,9
3341,3300,3
3342,3300,3
3343,3300,3
3344,3300,3
3345,3300,3
3346,3300,9
3347,3300,3
3348,3300,3
3349,3300,3
3350,3300,3
3351,3352,3
3353,3352,3
3354,3352,3
3355,3352,3
3356,3352,3
3357,3352,3
3358,3352,3
3359,3352,3
3360,3352,3
3361,3352,3
3362,3352,3
3363,3352,3
3364,3352,3
3365,3352,3
3366,3352,3
3367,3352,3
3368,3352,3
3369,3352,3
3370,3352,3
3371,3352,3
3372,3352,3
3373,3352,3
3374,3352,3
3375,3352,3
3376,3352,3
3377,3352,3
3378,3352,3
3379,3352,3
3380,3352,3
3381,3352,3
3382,3352,3
3383,3352,3
3384,3352,3
3385,3352,3
3386,3352,3
3387,3352,3
3388,3352,3
3389,3352,3
3390,3352,3
3391,3352,3
3392,3352,3
3393,3352,3
3394,3352,3
3395,3352,3
3396,3352,3
3397,3352,3
3398,3352,3
3399,3352,3
3400,3352,3
3401,3352,3
3402,3403,3
3404,3403,9
3405,3403,3
3406,3403,3
3407,3403,3
3408,3403,9
3409,3403,9
3410,3403,3
3411,3403,3
3412,3403,3
3413,3403,3
3414,3403,9
3415,3403,3
3416,3403,3
3417,3403,3
3418,3403,9
3419,3403,3
3420,3403,3
3421,3403,3
3422,3403,3
3423,3403,3
3424,3403,3
3425,3403,3
3426,3403,3
3427,3403,3
3428,3429,9
3430,3429,3
3431,3429,3
3432,3429,9
3433,3429,3
3434,3429,3
3435,3429,3
3436,3429,3
3437,3429,9
3438,3429,3
3439,3429,3
3440,3429,9
3441,3429,3
3442,3429,3
3443,3429,3
3444,3429,3
3445,3429,3
3446,3429,3
3447,3429,3
3448,3429,3
3449,3450,3
3451,3450,3
3452,3450,9
3453,3450,3
3454,3450,3
3455,3450,3
3456,3450,3
3457,3450,3
3458,3450,3
3459,3450,9
3460,3450,9
3461,3450,9
3462,3450,9
3463,3450,3
3464,3450,9
3465,3450,3
3466,3450,3
3467,3450,3
3468,3450,3
3469,3450,3
3470,3450,3
3471,3450,9
3472,3450,3
3473,3450,3
3474,3450,3
3475,3450,9
3476,3450,3
3477,3450,3
3478,3450,3
3479,3450,9
3480,3450,3
3481,3450,3
3482,3450,3
3483,3450,9
3484,3450,3
3485,3486,3
3487,3486,3
3488,3486,9
3489,3486,3
3490,3486,3
3491,3486,3
3492,3486,3
3493,3486,3
3494,3486,3
3495,3486,3
3496,3486,3
3497,3486,3
3498,3486,3
3499,3486,3
3500,3486,3
3501,3486,3
3502,3503,3
3504,3503,9
3505,3503,3
3506,3503,3
3507,3503,3
3508,3503,3
3509,3503,3
3510,3503,9
3511,3503,3
3512,3503,3
3513,3503,3
3514,3503,9
3515,3503,3
3516,3503,3
3517,3503,3
3518,3519,9
3520,3519,3
3521,3519,3
3522,3519,3
3523,3519,9
3524,3519,3
3525,3519,3
3526,3519,3
3527,3519,9
3528,3519,3
3529,3519,3
3530,3519,3
3531,3519,3
3532,3519,3
3533,3519,3
3534,3519,3
3535,3519,3
3536,3519,3
3537,3519,3
3538,3519,3
3539,3519,3
3540,3519,3
3541,3519,3
3542,3519,3
3543,3519,3
3544,3519,9
3545,3519,3
3546,3519,9
3547,3519,3
3548,3519,3
3549,3519,3
3550,3519,9
3551,3519,3
3552,3519,3
3553,3519,3
3554,3519,9
3555,3519,3
3556,3519,9
3557,3519,3
3558,3519,9
3559,3519,3
3560,3519,3
3561,3519,3
3562,3519,9
3563,3519,3
3564,3519,3
3565,3519,3
3566,3519,3
3567,3519,3
3568,3519,3
3569,3519,3
3570,3519,9
3571,3519,3
3572,3519,3
3573,3519,3
3574,3519,3
3575,3519,9
3576,3519,3
3577,3519,3
3578,3519,9
3579,3519,9
3580,3519,3
3581,3519,3
3582,3519,3
3583,3519,9
3584,3519,3
3585,3519,3
3586,3519,3
3587,3519,9
3588,3519,3
3589,3519,9
3590,3519,3
3591,3519,3
3592,3519,3
3593,3519,9
3594,3519,3
3595,3519,3
3596,3519,3
3597,3519,3
3598,3519,3
3599,3519,3
3600,3519,3
3601,3519,3
3602,3519,9
3603,3519,3
3604,3605,3
3606,3605,3
3607,3605,3
3608,3605,3
3609,3605,3
3610,3605,3
3611,3605,9
3612,3605,3
3613,3605,9
3614,3605,3
3615,3605,3
3616,3605,3
3617,3605,3
3618,3619,3
3620,3619,3
3621,3619,3
3622,3619,3
3623,3619,3
3624,3619,3
3625,3619,9
3626,3619,3
3627,3619,3
3628,3619,3
3629,3619,3
3630,3619,3
3631,3619,9
3632,3619,3
3633,3619,3
3634,3619,3
3635,3619,9
3636,3619,3
3637,3619,3
3638,3619,3
3639,3619,3
3640,3619,9
3641,3619,3
3642,3619,3
3643,3619,3
3644,3619,3
3645,3619,9
3646,3619,3
3647,3648,9
3649,3648,3
3650,3648,3
3651,3648,9
3652,3648,3
3653,3648,3
3654,3648,3
3655,3648,3
3656,3648,3
3657,3648,9
3658,3648,3
3659,3648,3
3660,3648,3
3661,3648,9
3662,3648,3
3663,3648,3
3664,3648,9
3665,3648,9
3666,3648,3
3667,3648,3
3668,3648,9
3669,3648,3
3670,3648,9
3671,3648,3
3672,3648,3
3673,3648,3
3674,3648,3
3675,3648,3
3676,3648,3
3677,3648,9
3678,3648,3
3679,3648,9
3680,3648,3
3681,3648,3
3682,3648,3
3683,3648,9
3684,3648,3
3685,3648,3
3686,3648,3
3687,3648,9
3688,3648,3
3689,3648,9
3690,3648,3
3691,3692,3
3693,3692,3
3694,3692,3
3695,3692,3
3696,3692,3
3697,3692,3
3698,3692,3
3699,3692,3
3700,3692,3
3701,3692,3
3702,3692,3
3703,3692,3
3704,3692,3
3705,3692,3
3706,3692,3
3707,3692,3
3708,3692,3
3709,3692,3
3710,3692,3
3711,3692,3
3712,3692,3
3713,3692,3
3714,3692,3
3715,3692,3
3716,3692,3
3717,3692,3
3718,3692,3
3719,3692,3
3720,3692,3
3721,3692,9
3722,3692,3
3723,3692,3
3724,3692,3
3725,3692,3
3726,3692,9
3727,3692,3
3728,3692,3
3729,3730,3
3731,3730,3
3732,3730,3
3733,3730,3
3734,3730,3
3735,3730,3
3736,3730,3
3737,3730,3
3738,3730,3
3739,3730,3
3740,3730,9
3741,3730,3
3742,3730,3
3743,3730,3
3744,3730,3
3745,3730,3
3746,3730,3
3747,3730,3
3748,3730,3
3749,3730,3
3750,3730,3
3751,3730,3
3752,3730,3
3753,3730,3
3754,3730,9
3755,3756,3
3757,3756,3
3758,3756,3
3759,3756,3
3760,3756,9
3761,3756,3
3762,3756,3
3763,3756,3
3764,3756,3
3765,3756,3
3766,3756,3
3767,3756,3
3768,3756,3
3769,3756,3
3770,3756,3
3771,3756,3
3772,3756,3
3773,3756,3
3774,3756,3
3775,3756,3
3776,3756,3
3777,3756,3
3778,3756,3
3779,3756,3
3780,3756,3
3781,3756,3
3782,3756,3
3783,3756,3
3784,3756,3
3785,3756,3
3786,3756,9
3787,3756,3
3788,3756,3
3789,3756,3
3790,3756,3
3791,3756,9
3792,3756,3
3793,3756,3
3794,3756,3
3795,3756,3
3796,3797,3
3798,3797,9
3799,3797,3
3800,3797,3
3801,3797,3
3802,3797,3
3803,3797,3
3804,3797,3
3805,3797,9
3806,3797,3
3807,3797,3
3808,3797,3
3809,3797,3
3810,3797,3
3811,3797,3
3812,3797,3
3813,3797,3
3814,3797,9
3815,3797,9
3816,3797,3
3817,3797,3
3818,3797,3
3819,3797,9
3820,3797,3
3821,3797,3
3822,3797,9
3823,3797,3
3824,3797,3
3825,3797,9
3826,3797,3
3827,3797,3
3828,3797,3
3829,3830,3
3831,3830,3
3832,3830,9
3833,3830,3
3834,3830,9
3835,3830,3
3836,3830,3
3837,3830,3
3838,3830,9
3839,3830,3
3840,3830,3
3841,3830,3
3842,3830,9
3843,3830,3
3844,3830,3
3845,3830,3
3846,3830,3
3847,3830,3
3848,3830,3
3849,3830,3
3850,3830,3
3851,3830,3
3852,3830,3
3853,3830,3
3854,3830,9
3855,3830,3
3856,3830,9
3857,3830,3
3858,3830,9
3859,3830,3
3860,3830,3
3861,3830,3
3862,3830,9
3863,3830,3
3864,3830,3
3865,3830,3
3866,3830,9
3867,3830,3
3868,3869,3
3870,3869,3
3871,3869,3
3872,3869,3
3873,3869,3
3874,3869,3
