C_CUSTKEY,C_NAME,C_ADDRESS,C_PHONE,C_ACCTBAL,C_COMMENT,L_EXTENDEDPRICE,L_DISCOUNT,N_NAME
614,615,616,617,618,620,627,88,629
614,615,616,617,618,620,631,108,629
635,636,637,638,639,640,647,162,228
650,651,652,653,654,655,661,16,361
650,651,652,653,654,655,666,77,361
587,668,669,16,671,673,355,679,16
587,668,669,16,671,673,104,684,16
587,668,669,16,671,673,96,688,16
587,668,669,16,671,673,222,694,16
697,698,699,700,701,702,354,710,16
697,698,699,700,701,702,307,714,16
718,719,720,721,722,723,730,24,32
718,719,720,721,722,723,735,16,32
718,719,720,721,722,723,740,162,32
718,719,720,721,722,723,743,88,32
718,719,720,721,722,723,746,108,32
748,749,750,751,752,753,761,762,105
748,749,750,751,752,753,390,770,105
665,772,773,775,776,673,61,74,786
665,772,773,775,776,673,96,306,792
665,772,773,775,776,673,74,257,797
665,772,773,775,776,673,10,300,801
665,772,773,775,776,673,21,96,805
806,807,808,809,810,811,85,10,366
806,807,808,809,810,811,825,21,58
43,828,829,830,831,832,355,840,300
43,828,829,830,831,832,761,845,300
43,828,829,830,831,832,5,848,300
850,851,852,853,854,855,863,864,300
850,851,852,853,854,855,734,867,300
850,851,852,853,854,855,665,870,300
850,851,852,853,854,855,281,873,300
850,851,852,853,854,855,372,876,300
850,851,852,853,854,855,264,879,300
882,883,884,885,886,887,895,53,326
882,883,884,885,886,887,902,87,898
904,905,906,907,908,909,222,917,10
904,905,906,907,908,909,51,920,10
922,923,924,74,926,8,936,794,129
22,940,941,942,943,944,951,24,954
957,958,959,321,961,192,863,970,321
957,958,959,321,961,192,761,976,321
957,958,959,321,961,192,75,979,321
957,958,959,321,961,192,264,982,321
984,985,986,987,988,989,61,307,999
984,985,986,987,988,989,10,135,1002
984,985,986,987,988,989,105,594,1005
1006,1007,1008,1009,1010,1011,1018,87,300
1006,1007,1008,1009,1010,1011,1022,66,842
1006,1007,1008,1009,1010,1011,1025,126,842
1006,1007,1008,1009,1010,1011,1029,126,300
106,1032,1033,16,1035,673,189,1043,16
106,1032,1033,16,1035,673,202,1046,16
106,1032,1033,16,1035,673,761,1050,16
106,1032,1033,16,1035,673,20,1054,16
106,1032,1033,16,1035,673,38,1057,16
106,1032,1033,16,1035,673,257,1060,16
106,1032,1033,16,1035,673,326,1063,16
1066,1067,1068,1069,1070,1071,1078,98,387
1066,1067,1068,1069,1070,1071,1081,77,387
1083,1084,1085,1087,38,1089,96,257,1096
1083,1084,1085,1087,38,1089,105,306,1099
1100,1101,1102,1103,1104,1105,74,1113,326
1100,1101,1102,1103,1104,1105,222,1117,326
1120,1121,1122,1123,1124,1125,665,1132,96
1134,1135,1136,1137,1138,1139,1146,87,566
1134,1135,1136,1137,1138,1139,1150,108,566
1134,1135,1136,1137,1138,1139,1154,66,566
1134,1135,1136,1137,1138,1139,1157,162,566
1159,1160,1161,1162,1163,1164,280,1172,281
1177,1178,1179,1180,1181,1182,1189,66,629
1177,1178,1179,1180,1181,1182,1192,98,629
1177,1178,1179,1180,1181,1182,1195,108,629
1198,1199,1200,1201,1202,1203,263,1211,1213
1198,1199,1200,1201,1202,1203,105,1217,21
1219,1220,1221,1222,1223,1224,1230,126,1232
263,1234,1235,372,1237,673,38,1245,372
263,1234,1235,372,1237,673,61,1249,372
263,1234,1235,372,1237,673,734,1252,372
263,1234,1235,372,1237,673,356,1256,372
1258,1259,1260,1261,1262,1263,1267,98,264
1258,1259,1260,1261,1262,1263,1271,88,361
1258,1259,1260,1261,1262,1263,1276,77,264
1258,1259,1260,1261,1262,1263,1279,88,361
1258,1259,1260,1261,1262,1263,1282,24,361
1258,1259,1260,1261,1262,1263,1285,88,361
1287,1288,1289,1290,1291,1292,1299,24,898
1287,1288,1289,1290,1291,1292,1301,162,898
1303,1304,1305,1306,1307,1308,1315,98,206
1303,1304,1305,1306,1307,1308,1319,88,206
1321,1322,1323,1324,1325,1326,281,1333,16
1321,1322,1323,1324,1325,1326,51,1337,16
1321,1322,1323,1324,1325,1326,356,1340,1342
1321,1322,1323,1324,1325,1326,222,1344,16
1321,1322,1323,1324,1325,1326,141,1350,16
1352,1353,1354,1355,1356,1357,189,1365,326
1352,1353,1354,1355,1356,1357,124,1368,326
146,147,148,150,151,152,124,1376,149
1378,1379,1380,1381,1382,1383,1389,98,954
1391,1392,1393,300,1395,192,21,775,1405
1391,1392,1393,300,1395,192,10,222,1408
1409,1410,1411,149,1413,192,149,1421,149
1409,1410,1411,149,1413,192,307,1425,149
1427,1428,1429,1430,1431,1432,1438,77,1440
1427,1428,1429,1430,1431,1432,1443,87,1440
1427,1428,1429,1430,1431,1432,1446,53,1440
1427,1428,1429,1430,1431,1432,1449,66,307
1427,1428,1429,1430,1431,1432,1453,66,1440
1455,1456,1457,1458,1459,1460,1467,98,1214
1455,1456,1457,1458,1459,1460,1470,88,1214
1455,1456,1457,1458,1459,1460,1473,98,1214
1455,1456,1457,1458,1459,1460,1476,87,1214
1455,1456,1457,1458,1459,1460,1479,53,1214
1481,1482,1483,1484,1485,1486,280,1495,149
1481,1482,1483,1484,1485,1486,1498,1499,149
1481,1482,1483,1484,1485,1486,105,1501,149
1481,1482,1483,1484,1485,1486,10,1504,149
1506,1507,1508,1510,222,1512,729,74,70
1506,1507,1508,1510,222,1512,609,61,110
1506,1507,1508,1510,222,1512,202,105,58
1528,1529,1530,1531,1532,1533,326,105,1543
1528,1529,1530,1531,1532,1533,21,74,1547
1528,1529,1530,1531,1532,1533,74,105,1550
1528,1529,1530,1531,1532,1533,96,300,1553
1554,1555,1556,1558,372,1560,599,10,130
1554,1555,1556,1558,372,1560,761,96,101
1554,1555,1556,1558,372,1560,315,74,110
1554,1555,1556,1558,372,1560,513,21,366
1580,1581,1582,1583,1584,1585,1591,126,300
1593,1594,1595,1596,1597,1598,1603,98,387
1605,1606,1607,1608,1609,1610,1617,108,60
1619,1620,1621,1622,1623,1624,1630,98,766
1619,1620,1621,1622,1623,1624,1633,53,105
1619,1620,1621,1622,1623,1624,1637,16,766
1619,1620,1621,1622,1623,1624,1640,53,766
1619,1620,1621,1622,1623,1624,1643,24,105
1646,1647,1648,1649,1650,1651,1657,108,1440
1646,1647,1648,1649,1650,1651,1660,16,1440
1662,1663,1664,1666,51,1668,1677,1255,57
1680,1681,1682,281,1684,41,10,354,1694
1680,1681,1682,281,1684,41,21,390,1697
1680,1681,1682,281,1684,41,61,22,1700
1680,1681,1682,281,1684,41,96,104,1703
1704,1705,1706,1708,141,1710,487,74,30
1704,1705,1706,1708,141,1710,321,21,70
1704,1705,1706,1708,141,1710,326,10,366
1704,1705,1706,1708,141,1710,256,96,110
1728,1729,1730,356,1732,619,257,1739,356
1728,1729,1730,356,1732,619,665,1742,356
1728,1729,1730,356,1732,619,5,1744,356
1728,1729,1730,356,1732,619,180,1747,356
1728,1729,1730,356,1732,619,306,1749,356
1728,1729,1730,356,1732,619,75,1752,356
1754,1755,1756,1757,1758,1759,1766,108,1174
1754,1755,1756,1757,1758,1759,1769,77,1174
1771,1772,1773,1774,1775,1776,1783,88,1785
1771,1772,1773,1774,1775,1776,1788,87,1785
1771,1772,1773,1774,1775,1776,1791,53,61
1794,1795,1796,1797,1798,1799,1805,66,206
1794,1795,1796,1797,1798,1799,1807,108,206
1794,1795,1796,1797,1798,1799,1810,108,206
1794,1795,1796,1797,1798,1799,1813,108,206
1794,1795,1796,1797,1798,1799,1816,98,206
1794,1795,1796,1797,1798,1799,1819,87,206
1821,1822,1823,1824,1825,1826,306,1833,372
1836,1837,1838,1839,1840,1841,124,1848,21
1850,1851,1852,1853,1854,1855,1498,1861,21
1314,1863,1864,1865,1866,1867,257,1874,264
1876,1877,1878,1879,1880,1881,21,863,1890
1876,1877,1878,1879,1880,1881,10,74,1893
1894,1895,1896,1897,1898,1899,1905,88,591
1907,1908,1909,1910,1911,1912,21,222,1920
1907,1908,1909,1910,1911,1912,61,202,1923
1907,1908,1909,1910,1911,1912,96,96,1926
1907,1908,1909,1910,1911,1912,105,775,1930
1931,1932,1933,1934,1935,1936,5,1942,10
1931,1932,1933,1934,1935,1936,124,1945,10
1948,1949,1950,1951,1952,1953,1959,16,972
1519,1961,1962,61,1964,673,38,1973,61
1976,1977,1978,1979,1980,1981,75,1989,189
1976,1977,1978,1979,1980,1981,263,1992,189
1976,1977,1978,1979,1980,1981,761,1995,189
1997,1998,1999,326,2001,41,10,599,2011
1997,1998,1999,326,2001,41,21,231,2014
2015,2016,2017,2019,75,2021,124,10,130
2031,2032,2033,2034,2035,2036,2042,126,361
2031,2032,2033,2034,2035,2036,2046,126,361
2048,2049,2050,2051,2052,2053,280,2061,2063
2064,2065,2066,2067,2068,2069,2074,98,483
2064,2065,2066,2067,2068,2069,2077,126,483
2064,2065,2066,2067,2068,2069,2080,53,483
2064,2065,2066,2067,2068,2069,2083,77,483
2085,2086,2087,2088,2089,2090,74,2098,38
2085,2086,2087,2088,2089,2090,180,2101,38
2085,2086,2087,2088,2089,2090,231,2104,38
2106,2107,2108,2109,2110,2111,2117,77,5
2106,2107,2108,2109,2110,2111,2121,66,32
2106,2107,2108,2109,2110,2111,2124,108,32
2106,2107,2108,2109,2110,2111,2127,66,5
2106,2107,2108,2109,2110,2111,2131,77,32
334,2133,2134,2135,2136,2137,2144,98,629
334,2133,2134,2135,2136,2137,2147,98,629
334,2133,2134,2135,2136,2137,2150,66,629
334,2133,2134,2135,2136,2137,2153,66,629
334,2133,2134,2135,2136,2137,2156,87,629
916,2158,2159,2160,2161,270,105,135,2170
916,2158,2159,2160,2161,270,10,354,2173
916,2158,2159,2160,2161,270,96,189,2175
916,2158,2159,2160,2161,270,326,257,2178
916,2158,2159,2160,2161,270,21,75,2181
185,186,187,189,190,192,326,2187,189
280,2189,2190,2191,2192,2193,231,2199,105
280,2189,2190,2191,2192,2193,180,2202,105
280,2189,2190,2191,2192,2193,487,2206,105
280,2189,2190,2191,2192,2193,355,2209,105
280,2189,2190,2191,2192,2193,5,2212,2214
280,2189,2190,2191,2192,2193,1498,2216,2218
280,2189,2190,2191,2192,2193,264,2219,105
1554,1555,1556,1558,372,1560,307,21,366
1554,1555,1556,1558,372,1560,231,74,30
2230,2231,2232,2233,2234,2235,21,775,2244
95,2246,2247,222,2249,8,61,106,2259
95,2246,2247,222,2249,8,10,257,2261
95,2246,2247,222,2249,8,96,281,2265
95,2246,2247,222,2249,8,74,263,2268
95,2246,2247,222,2249,8,21,355,2271
2272,2273,2274,2275,2276,2277,2282,16,206
1445,2284,2285,21,2287,192,356,2295,2297
1445,2284,2285,21,2287,192,307,2299,21
2301,2302,2303,2304,2305,2306,2312,16,1174
2301,2302,2303,2304,2305,2306,2315,16,1174
2301,2302,2303,2304,2305,2306,2318,77,1174
2301,2302,2303,2304,2305,2306,2321,88,1174
2323,2324,2325,2326,2327,2328,307,2334,96
2323,2324,2325,2326,2327,2328,96,2337,96
2339,2340,2341,321,2343,192,334,2351,321
2339,2340,2341,321,2343,192,222,2355,321
2339,2340,2341,321,2343,192,326,2358,2360
2361,2362,2363,2364,2365,2366,2373,88,775
2375,2376,270,264,2378,41,222,2387,264
2375,2376,270,264,2378,41,257,2390,264
2392,2393,2394,2395,2396,2397,2403,98,206
2392,2393,2394,2395,2396,2397,2405,98,206
2407,2408,2409,2410,2411,2412,2419,88,1232
2407,2408,2409,2410,2411,2412,2422,24,1232
2407,2408,2409,2410,2411,2412,2425,98,1232
2407,2408,2409,2410,2411,2412,2429,126,1232
2431,2432,2433,2434,2435,2436,2441,24,766
2431,2432,2433,2434,2435,2436,2444,88,766
2431,2432,2433,2434,2435,2436,2447,98,766
2431,2432,2433,2434,2435,2436,2450,16,766
2452,2453,2454,2455,2456,2457,2464,126,842
2466,2467,2468,2469,2470,2471,2476,108,228
2466,2467,2468,2469,2470,2471,2478,98,228
2466,2467,2468,2469,2470,2471,2480,77,228
2466,2467,2468,2469,2470,2471,2483,77,228
2466,2467,2468,2469,2470,2471,2485,162,10
491,2488,2489,2490,2491,2492,2498,53,787
2500,2501,2502,2503,2504,2505,2510,77,842
2500,2501,2502,2503,2504,2505,2513,126,842
2500,2501,2502,2503,2504,2505,2516,66,842
2500,2501,2502,2503,2504,2505,2519,53,842
2500,2501,2502,2503,2504,2505,2522,162,842
237,238,239,240,241,242,2528,98,253
237,238,239,240,241,242,2531,88,253
2533,2534,2535,2536,2537,2538,2544,66,483
2533,2534,2535,2536,2537,2538,2547,87,483
2533,2534,2535,2536,2537,2538,2549,66,483
2551,2552,2553,2554,2555,2556,2562,126,1214
2551,2552,2553,2554,2555,2556,2565,53,1214
2551,2552,2553,2554,2555,2556,2567,24,1214
2569,2570,2571,2572,2573,2574,2580,66,411
2582,2583,2584,96,2586,192,61,863,2595
2582,2583,2584,96,2586,192,96,231,2598
2599,2600,2601,372,2602,673,334,2610,372
2599,2600,2601,372,2602,673,761,2613,2615
2599,2600,2601,372,2602,673,149,2617,372
2599,2600,2601,372,2602,673,202,2620,372
2622,2623,2624,96,2626,619,189,2633,96
2622,2623,2624,96,2626,619,665,2636,96
2622,2623,2624,96,2626,619,231,2638,96
2622,2623,2624,96,2626,619,390,2640,2642
478,2643,2644,21,2646,41,307,2654,2656
478,2643,2644,21,2646,41,75,2657,21
478,2643,2644,21,2646,41,300,2660,2662
1339,2663,2664,2665,2666,2667,2673,98,566
1339,2663,2664,2665,2666,2667,2676,24,566
2678,2679,2680,2681,2682,2683,2688,98,954
2678,2679,2680,2681,2682,2683,2691,53,954
2678,2679,2680,2681,2682,2683,2694,87,954
2678,2679,2680,2681,2682,2683,2696,126,954
2678,2679,2680,2681,2682,2683,2698,88,954
2678,2679,2680,2681,2682,2683,2701,126,954
1045,2703,2704,2705,2706,2707,10,2714,51
1198,1199,1200,1201,1202,1203,38,2720,21
1198,1199,1200,1201,1202,1203,189,2723,21
1198,1199,1200,1201,1202,1203,202,2726,21
1198,1199,1200,1201,1202,1203,141,2729,21
1198,1199,1200,1201,1202,1203,75,2732,21
2734,2735,2736,356,2738,41,281,2746,356
2734,2735,2736,356,2738,41,51,2749,356
2751,2752,2753,2754,2755,2756,2762,16,681
2751,2752,2753,2754,2755,2756,2765,162,681
2751,2752,2753,2754,2755,2756,2768,77,16
2771,2772,2773,2774,2775,2776,51,2749,326
2784,2785,2786,2787,2788,2789,104,2796,61
2798,2799,2800,2801,2802,2803,2809,98,206
2811,2812,2813,2814,2815,2816,2822,24,566
2811,2812,2813,2814,2815,2816,2825,24,566
2811,2812,2813,2814,2815,2816,2827,162,566
2811,2812,2813,2814,2815,2816,2830,88,566
2811,2812,2813,2814,2815,2816,2833,87,566
2811,2812,2813,2814,2815,2816,2836,98,566
2838,2839,2840,2842,356,2844,74,355,2852
2838,2839,2840,2842,356,2844,21,38,2856
2838,2839,2840,2842,356,2844,61,22,2859
2838,2839,2840,2842,356,2844,96,257,2863
2838,2839,2840,2842,356,2844,10,321,2866
2867,2868,2869,189,2871,41,75,2878,189
2880,2881,2882,2883,2884,2885,2890,77,387
2880,2881,2882,2883,2884,2885,2893,88,387
2895,2896,2897,222,2899,41,20,2907,222
2895,2896,2897,222,2899,41,135,2909,222
2895,2896,2897,222,2899,41,280,2912,222
2895,2896,2897,222,2899,41,734,2914,222
326,2916,2917,2918,2919,2920,326,257,2929
326,2916,2917,2918,2919,2920,105,20,2931
326,2916,2917,2918,2919,2920,61,355,2933
326,2916,2917,2918,2919,2920,96,334,2936
326,2916,2917,2918,2919,2920,10,202,2940
2176,2941,2942,2943,2944,2945,2951,77,681
2953,2954,2955,326,2957,192,355,2965,326
2953,2954,2955,326,2957,192,487,2967,326
2953,2954,2955,326,2957,192,263,2970,326
2972,2973,2974,2975,2976,2977,96,326,270
2972,2973,2974,2975,2976,2977,105,38,2988
1321,1322,1323,1324,1325,1326,61,141,2996
1321,1322,1323,1324,1325,1326,96,21,3000
1321,1322,1323,1324,1325,1326,21,135,3004
1321,1322,1323,1324,1325,1326,105,38,3006
1321,1322,1323,1324,1325,1326,10,307,3009
3010,3011,3012,3013,3014,3015,492,126,787
3010,3011,3012,3013,3014,3015,3023,24,787
3025,3026,3027,3028,3029,3030,3036,16,591
3038,3039,3040,372,3042,619,321,3050,372
3038,3039,3040,372,3042,619,180,3052,372
3038,3039,3040,372,3042,619,356,3055,372
3038,3039,3040,372,3042,619,51,3058,372
3060,3061,3062,3063,3064,3065,3072,53,681
1177,1178,1179,1180,1181,1182,3078,16,629
718,719,720,721,722,723,189,3086,5
3088,3089,3090,3091,3092,3093,3098,162,787
3088,3089,3090,3091,3092,3093,3100,87,787
3088,3089,3090,3091,3092,3093,3103,66,787
3088,3089,3090,3091,3092,3093,3106,108,787
3108,3109,3110,75,3112,192,38,3121,75
3108,3109,3110,75,3112,192,281,3124,75
3126,3127,3128,3129,3130,3131,3138,98,1174
3126,3127,3128,3129,3130,3131,3141,126,1174
3143,3144,3145,3146,3147,3148,3153,87,954
586,3155,3156,3157,3158,3159,124,3166,149
586,3155,3156,3157,3158,3159,263,3169,149
586,3155,3156,3157,3158,3159,189,3171,149
586,3155,3156,3157,3158,3159,734,3174,149
3176,3177,3178,3179,3180,3181,3186,24,228
3176,3177,3178,3179,3180,3181,3189,126,228
3176,3177,3178,3179,3180,3181,3192,162,228
3176,3177,3178,3179,3180,3181,3195,126,228
321,3197,3198,3199,3200,3201,3207,87,1232
321,3197,3198,3199,3200,3201,3210,87,1232
3213,3214,3215,3216,3217,3218,3223,98,228
3213,3214,3215,3216,3217,3218,3226,126,228
3213,3214,3215,3216,3217,3218,3229,66,228
3232,3233,3234,3235,3236,3237,96,3243,372
3232,3233,3234,3235,3236,3237,231,3246,372
3232,3233,3234,3235,3236,3237,96,3248,372
3232,3233,3234,3235,3236,3237,141,3252,3254
3232,3233,3234,3235,3236,3237,10,3256,372
3232,3233,3234,3235,3236,3237,321,3259,372
3261,3262,3263,307,3265,41,10,321,3275
3261,3262,3263,307,3265,41,21,149,3278
3279,3280,3281,51,3283,673,202,3291,51
3279,3280,3281,51,3283,673,104,3294,51
3279,3280,3281,51,3283,673,51,3296,51
3298,3299,3300,3301,3302,3303,10,85,3313
3298,3299,3300,3301,3302,3303,21,372,3316
3317,3318,3319,321,3321,8,21,665,3330
3317,3318,3319,321,3321,8,105,105,3333
3317,3318,3319,321,3321,8,96,106,3336
3317,3318,3319,321,3321,8,61,141,3338
3317,3318,3319,321,3321,8,10,222,3341
3343,3344,3345,3346,3347,3348,3354,24,629
3356,3357,3358,3359,3360,3361,3367,162,483
3369,3370,3371,3372,3373,3374,3379,88,1785
3369,3370,3371,3372,3373,3374,3384,87,1785
3369,3370,3371,3372,3373,3374,3386,66,1785
3369,3370,3371,3372,3373,3374,3388,66,1785
3369,3370,3371,3372,3373,3374,3391,98,1785
3369,3370,3371,3372,3373,3374,3394,66,1785
3369,3370,3371,3372,3373,3374,3397,162,1785
3399,3400,3401,3402,3403,3404,3409,88,954
3399,3400,3401,3402,3403,3404,3411,24,954
3399,3400,3401,3402,3403,3404,3414,126,954
3416,3417,3418,3420,141,3422,3430,160,81
3416,3417,3418,3420,141,3422,3433,256,81
3416,3417,3418,3420,141,3422,1639,38,129
3438,3439,3440,3441,3442,3443,3449,108,21
3438,3439,3440,3441,3442,3443,3452,53,1214
3438,3439,3440,3441,3442,3443,3455,162,1214
3438,3439,3440,3441,3442,3443,3458,24,1214
3438,3439,3440,3441,3442,3443,3461,16,1214
3463,3464,3465,3466,3467,3468,21,105,3476
3463,3464,3465,3466,3467,3468,10,51,3478
173,3479,3480,3481,3482,3483,3488,98,141
173,3479,3480,3481,3482,3483,3492,88,1232
3494,3495,3496,3497,3498,3499,3506,88,387
2838,2839,2840,2842,356,2844,96,222,3512
3514,3515,3516,3517,3518,3519,3525,77,972
141,3527,3528,96,3530,8,75,3538,96
1094,3540,3541,3542,3543,3544,180,3551,74
1094,3540,3541,3542,3543,3544,372,3554,74
1094,3540,3541,3542,3543,3544,487,3556,74
1094,3540,3541,3542,3543,3544,354,3559,74
1094,3540,3541,3542,3543,3544,189,3561,74
3563,3564,3565,3566,3567,3568,3573,162,361
3563,3564,3565,3566,3567,3568,3576,108,361
3563,3564,3565,3566,3567,3568,3579,87,361
3581,3582,3583,3584,3585,3586,3592,108,1785
3581,3582,3583,3584,3585,3586,3595,87,1785
3597,3598,3599,3600,3601,3602,3608,162,1174
3597,3598,3599,3600,3601,3602,3611,16,1174
3613,3614,3615,3617,3618,3619,333,96,366
2152,3629,3630,3631,3632,3633,321,3640,105
2152,3629,3630,3631,3632,3633,775,3643,105
2211,3645,3646,372,3648,192,479,3656,372
2211,3645,3646,372,3648,192,599,3659,372
2211,3645,3646,372,3648,192,124,3661,372
2211,3645,3646,372,3648,192,180,3664,372
3666,3667,3668,3669,3670,3671,96,356,3681
3666,3667,3668,3669,3670,3671,61,761,3684
3666,3667,3668,3669,3670,3671,21,734,3687
3666,3667,3668,3669,3670,3671,105,96,3690
3666,3667,3668,3669,3670,3671,74,321,3693
3694,3695,3696,16,3698,8,74,3706,16
3708,3709,3710,3711,3712,3713,189,3718,189
3708,3709,3710,3711,3712,3713,51,3720,189
3708,3709,3710,3711,3712,3713,222,3722,189
3708,3709,3710,3711,3712,3713,356,3724,189
3726,3727,3728,3729,3730,3731,20,3735,16
3737,3738,3739,75,3741,192,61,665,3750
1894,1895,1896,1897,1898,1899,3756,108,591
1894,1895,1896,1897,1898,1899,3758,87,591
1894,1895,1896,1897,1898,1899,3761,24,591
1894,1895,1896,1897,1898,1899,3764,126,591
978,3766,3767,3768,3769,3770,3775,108,566
978,3766,3767,3768,3769,3770,3777,126,566
978,3766,3767,3768,3769,3770,3780,53,96
978,3766,3767,3768,3769,3770,3784,162,566
3088,3089,3090,3091,3092,3093,3791,87,787
3088,3089,3090,3091,3092,3093,3794,88,787
3088,3089,3090,3091,3092,3093,3797,88,787
2085,2086,2087,2088,2089,2090,281,3804,3805
1303,1304,1305,1306,1307,1308,3812,16,206
3814,3815,3816,264,3818,673,61,487,3826
3814,3815,3816,264,3818,673,96,124,3829
3814,3815,3816,264,3818,673,10,761,3831
3814,3815,3816,264,3818,673,105,734,3834
3814,3815,3816,264,3818,673,21,180,3837
3814,3815,3816,264,3818,673,74,104,3840
3841,3842,3843,3844,3845,3846,3851,77,954
3841,3842,3843,3844,3845,3846,3853,98,954
3841,3842,3843,3844,3845,3846,3856,162,954
1427,1428,1429,1430,1431,1432,96,38,3866
1427,1428,1429,1430,1431,1432,10,149,3869
3870,3871,3872,3873,3874,3875,3880,162,228
3870,3871,3872,3873,3874,3875,3883,98,228
3870,3871,3872,3873,3874,3875,3886,66,228
3870,3871,3872,3873,3874,3875,3889,16,228
3870,3871,3872,3873,3874,3875,3892,98,228
3870,3871,3872,3873,3874,3875,3895,24,228
3870,3871,3872,3873,3874,3875,3898,98,228
3900,3901,3902,3903,3904,3905,10,104,3914
3915,3916,3917,300,3919,619,264,3926,300
3915,3916,3917,300,3919,619,306,3929,3931
3915,3916,3917,300,3919,619,135,3932,300
3915,3916,3917,300,3919,619,479,3935,300
3937,3938,3939,3941,38,3943,441,21,70
3937,3938,3939,3941,38,3943,50,10,130
3937,3938,3939,3941,38,3943,461,74,58
3937,3938,3939,3941,38,3943,61,61,58
3937,3938,3939,3941,38,3943,665,96,130
3937,3938,3939,3941,38,3943,975,326,130
3937,3938,3939,3941,38,3943,1017,105,110
3968,3969,3970,3971,3972,3973,3979,77,972
3981,3982,3983,326,3985,673,105,863,3994
3981,3982,3983,326,3985,673,74,356,3996
3981,3982,3983,326,3985,673,10,264,3999
3981,3982,3983,326,3985,673,96,355,4002
263,1234,1235,372,1237,673,390,4008,372
4010,4011,4012,10,4014,619,355,4021,10
4010,4011,4012,10,4014,619,75,4024,10
4010,4011,4012,10,4014,619,104,4026,10
4010,4011,4012,10,4014,619,599,4029,10
321,3197,3198,3199,3200,3201,4035,77,1232
321,3197,3198,3199,3200,3201,4038,66,1232
1809,4040,4041,4042,4043,4044,10,135,4053
1809,4040,4041,4042,4043,4044,96,189,4057
4058,4059,4060,4061,4062,4063,4069,87,1440
4058,4059,4060,4061,4062,4063,4072,162,1440
4058,4059,4060,4061,4062,4063,4075,88,1440
4077,4078,4079,4080,4081,4082,4087,24,1232
4077,4078,4079,4080,4081,4082,4090,87,1232
4077,4078,4079,4080,4081,4082,4092,98,1232
4077,4078,4079,4080,4081,4082,4095,16,1232
604,4097,270,4099,51,4101,10,356,4108
604,4097,270,4099,51,4101,21,390,4111
3378,4112,4113,4114,4115,4116,4121,126,566
3378,4112,4113,4114,4115,4116,4124,16,566
3378,4112,4113,4114,4115,4116,4126,88,566
4128,4129,4130,141,4132,673,21,5,4142
4143,4144,4145,326,4147,673,61,96,4155
4143,4144,4145,326,4147,673,10,180,4158
4143,4144,4145,326,4147,673,21,38,4160
4143,4144,4145,326,4147,673,96,106,4163
4164,4165,4166,4167,4168,4169,4173,126,361
4175,4176,4177,4178,4179,4180,4185,66,954
4175,4176,4177,4178,4179,4180,3794,77,954
4175,4176,4177,4178,4179,4180,4188,126,954
4175,4176,4177,4178,4179,4180,4191,24,954
4175,4176,4177,4178,4179,4180,4193,16,51
4175,4176,4177,4178,4179,4180,4196,24,954
4175,4176,4177,4178,4179,4180,4199,16,954
3708,3709,3710,3711,3712,3713,5,4206,189
4208,4209,4210,4211,4212,4213,4218,66,787
4208,4209,4210,4211,4212,4213,4221,66,787
4208,4209,4210,4211,4212,4213,4224,24,787
520,4226,4227,4228,4229,4230,38,4236,5
520,4226,4227,4228,4229,4230,202,4240,5
520,4226,4227,4228,4229,4230,105,4242,5
520,4226,4227,4228,4229,4230,106,4244,5
